,stalta,stalta_end,stalta_end_norm,s1,s2,s3,rs1,rs2,rs3,rs3_inv,rs1_stalta,rs2_stalta,rs3_stalta,rs3_inv_stalta
0,3.6941092,5.689205,3.000730545839876,-20.3125,-6.0,-19.8125,-4.1875,-4.1875,-22.0625,-4.8125,-5.125,-4.75,7.75,-5.25
1,2.948977,4.4000273,2.320723296615087,-20.3125,-6.0,-19.8125,-4.1875,-4.1875,-22.0625,-4.8125,-5.125,-4.75,7.75,-5.25
2,2.4784338,3.8309116,2.09605145875454,210.625,-127.5,-127.9375,210.625,191.9375,161.6875,208.625,203.75,208.0,220.5625,208.0
3,4.57862,7.0379233,2.7976481826776944,-51.75,-60.25,-33.4375,139.6875,-60.25,-65.5625,-2.4375,-3.5625,-4.0625,-38.0,-3.875
4,3.4852881,5.3050046,2.128294749481938,-51.75,-60.25,-33.4375,139.6875,-60.25,-65.5625,-2.4375,-3.5625,-4.0625,-38.0,-3.875
5,5.748224,8.566044,2.837615899310637,-126.4375,-31.4375,280.1875,259.0,75.3125,277.875,-1.6875,-5.1875,171.0625,98.3125,185.0
6,4.850035,7.3547616,2.5975373454624457,-126.4375,-31.4375,280.1875,259.0,75.3125,277.875,-1.6875,-5.1875,171.0625,98.3125,185.0
7,4.192642,6.6506805,2.361933912069581,-126.4375,-31.4375,280.1875,259.0,75.3125,277.875,-1.6875,-5.1875,171.0625,98.3125,185.0
8,3.7343807,5.9790597,2.122924771459365,-126.4375,-31.4375,280.1875,259.0,75.3125,277.875,-1.6875,-5.1875,171.0625,98.3125,185.0
9,6.4692407,9.960332,3.587135253553723,-149.375,-285.0625,-52.25,-245.5625,139.4375,56.125,3.875,-114.0,-5.25,19.0,-18.6875
10,5.022371,7.5983863,2.6895833691182034,-149.375,-285.0625,-52.25,-245.5625,139.4375,56.125,3.875,-114.0,-5.25,19.0,-18.6875
11,4.711772,6.798221,2.4066716594172948,-149.375,-285.0625,-52.25,-245.5625,139.4375,56.125,3.875,-114.0,-5.25,19.0,-18.6875
12,3.2612393,3.7980862,2.05573005229206,-3.8125,273.5,-19.8125,-3.8125,-3.8125,-10.5625,-3.875,-4.0,-5.375,0.6875,-6.25
13,3.2646654,3.7840588,2.048052080660083,-3.8125,273.5,-19.8125,-3.8125,-3.8125,-10.5625,-3.875,-4.0,-5.375,0.6875,-6.25
14,2.0376656,5.648748,2.9647526188587565,-68.75,-69.375,-13.4375,-1.875,69.4375,-180.25,-5.375,-137.1875,-5.375,-76.5,-5.375
15,1.7634538,5.0627084,2.6138429622656822,-68.75,-69.375,-13.4375,-1.875,69.4375,-180.25,-5.375,-137.1875,-5.375,-76.5,-5.375
16,1.6753261,4.232379,2.211034074767902,-32.375,-44.4375,63.375,-127.0625,63.375,-215.5625,-127.125,-274.375,-154.125,-231.4375,-152.75
17,2.8552892,4.849877,2.4267678703082223,60.5625,225.875,125.5625,60.5625,-220.8125,40.5,-125.9375,-5.375,-5.3125,39.5625,-5.3125
18,4.7804623,8.160129,3.515976396051811,-297.125,-5.5625,-122.6875,105.5625,129.625,192.875,-5.5,-5.375,-5.375,12.5,-5.375
19,4.2053213,6.9060054,2.977368789283948,-297.125,-5.5625,-122.6875,105.5625,129.625,192.875,-5.5,-5.375,-5.375,12.5,-5.375
20,3.4486148,5.735836,2.4700406718451724,-297.125,-5.5625,-122.6875,105.5625,129.625,192.875,-5.5,-5.375,-5.375,12.5,-5.375
21,3.33317,5.0609293,2.1511658830081544,-297.125,-5.5625,-122.6875,105.5625,129.625,192.875,-5.5,-5.375,-5.375,12.5,-5.375
22,3.089362,5.5625196,2.364113199185561,-46.125,-73.25,-277.8125,4.9375,-118.0625,-71.0625,-5.375,-5.375,-5.375,98.6875,-5.375
23,3.0334294,5.400463,2.1760600632369687,-46.125,-73.25,-277.8125,4.9375,-118.0625,-71.0625,-5.375,-5.375,-5.375,98.6875,-5.375
24,3.0576265,5.1704135,2.1973377710092064,-46.125,-73.25,-277.8125,4.9375,-118.0625,-71.0625,-5.375,-5.375,-5.375,98.6875,-5.375
25,3.609248,6.7158785,2.8860048424644527,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
26,3.751692,6.6144905,2.7887346407202767,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
27,3.6181858,6.6014366,2.7111134708039613,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
28,3.3397813,5.9235983,2.5455969961534457,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
29,3.2434037,5.8158727,2.45315446222011,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
30,3.4257534,5.7932386,2.560815706889072,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
31,3.0792649,5.210914,2.1904645728271013,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
32,3.1494162,5.187962,2.1313729049655508,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
33,3.1393492,5.175762,2.141423963319085,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
34,2.7845674,4.730748,2.090529237696884,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
35,2.9840744,4.7039638,2.0399014266540885,-125.875,90.1875,-162.6875,-54.5,-5.5625,-14.625,-5.3125,-5.3125,-5.3125,136.1875,-5.3125
36,5.2727194,9.1114645,3.8731703129772295,149.6875,-5.1875,-5.5625,117.9375,-5.5625,-56.125,-5.375,-5.375,-5.375,-86.625,-5.375
37,4.1052737,7.424228,2.9950712950073006,149.6875,-5.1875,-5.5625,117.9375,-5.5625,-56.125,-5.375,-5.375,-5.375,-86.625,-5.375
38,3.362663,5.4363294,2.309797201176304,149.6875,-5.1875,-5.5625,117.9375,-5.5625,-56.125,-5.375,-5.375,-5.375,-86.625,-5.375
39,3.0513895,5.2194257,2.243666335907837,149.6875,-5.1875,-5.5625,117.9375,-5.5625,-56.125,-5.375,-5.375,-5.375,-86.625,-5.375
40,3.4233327,5.0644627,2.154687454986521,149.6875,-5.1875,-5.5625,117.9375,-5.5625,-56.125,-5.375,-5.375,-5.375,-86.625,-5.375
41,2.9294353,4.8552036,2.085240465936301,149.6875,-5.1875,-5.5625,117.9375,-5.5625,-56.125,-5.375,-5.375,-5.375,-86.625,-5.375
42,6.055387,11.41931,4.745822156050767,-132.375,250.625,-125.875,-127.8125,-41.125,-16.1875,-5.375,-5.375,-5.375,88.5,-5.375
43,4.8385973,7.6635375,2.9123788748757105,-132.375,250.625,-125.875,-127.8125,-41.125,-16.1875,-5.375,-5.375,-5.375,88.5,-5.375
44,3.669907,6.6943974,2.594346030695,-132.375,250.625,-125.875,-127.8125,-41.125,-16.1875,-5.375,-5.375,-5.375,88.5,-5.375
45,3.861972,6.5384927,2.707637925784208,-132.375,250.625,-125.875,-127.8125,-41.125,-16.1875,-5.375,-5.375,-5.375,88.5,-5.375
46,3.8671875,6.497319,2.69121980882728,-132.375,250.625,-125.875,-127.8125,-41.125,-16.1875,-5.375,-5.375,-5.375,88.5,-5.375
47,3.3126225,6.1952157,2.401529096650785,-132.375,250.625,-125.875,-127.8125,-41.125,-16.1875,-5.375,-5.375,-5.375,88.5,-5.375
48,3.556864,5.9394865,2.3860470931659608,-132.375,250.625,-125.875,-127.8125,-41.125,-16.1875,-5.375,-5.375,-5.375,88.5,-5.375
49,3.108974,5.3516593,2.1272425839057174,-132.375,250.625,-125.875,-127.8125,-41.125,-16.1875,-5.375,-5.375,-5.375,88.5,-5.375
50,3.1023731,5.4582305,2.070651722270607,-129.75,-7.375,-7.3125,104.75,0.25,82.25,115.0625,113.4375,109.4375,-45.6875,-72.125
51,3.5981658,6.3602114,2.365937996019997,-3.5625,-87.875,165.8125,-87.9375,-3.5,-114.3125,233.125,-101.375,-5.4375,24.3125,-5.4375
52,5.382884,9.466892,3.370448046615822,216.0625,272.5625,67.8125,67.5,38.1875,-0.5,-18.1875,-18.25,-5.375,58.125,-18.75
53,6.959313,13.802493,4.989041252077269,65.3125,-12.875,141.0,141.0,-0.5,-12.9375,-1.0625,-5.375,-5.375,101.25,-5.375
54,4.914773,8.246036,2.8488859294249576,65.3125,-12.875,141.0,141.0,-0.5,-12.9375,-1.0625,-5.375,-5.375,101.25,-5.375
55,3.7993712,7.030057,2.431179420073348,65.3125,-12.875,141.0,141.0,-0.5,-12.9375,-1.0625,-5.375,-5.375,101.25,-5.375
56,3.659253,6.630352,2.3989531362355394,65.3125,-12.875,141.0,141.0,-0.5,-12.9375,-1.0625,-5.375,-5.375,101.25,-5.375
57,3.2515767,6.0841866,2.107626743482478,65.3125,-12.875,141.0,141.0,-0.5,-12.9375,-1.0625,-5.375,-5.375,101.25,-5.375
58,3.4116514,5.761677,2.035282548884506,65.3125,-12.875,141.0,141.0,-0.5,-12.9375,-1.0625,-5.375,-5.375,101.25,-5.375
59,4.4172254,7.9303403,2.8856784828796465,-245.5625,-79.625,-56.3125,-75.1875,-79.625,-151.0,-115.5625,83.75,-66.3125,-45.375,-56.875
60,2.4819345,7.742033,4.277944103179765,25.625,-169.25,-260.25,-176.9375,-177.3125,-204.4375,-5.3125,-5.375,-5.0625,2.9375,-5.5
61,2.4799917,7.7276196,4.269256497087806,25.625,-169.25,-260.25,-176.9375,-177.3125,-204.4375,-5.3125,-5.375,-5.0625,2.9375,-5.5
62,2.4758508,7.7185473,4.263695978374101,25.625,-169.25,-260.25,-176.9375,-177.3125,-204.4375,-5.3125,-5.375,-5.0625,2.9375,-5.5
63,1.917204,5.061093,2.79195849414004,25.625,-169.25,-260.25,-176.9375,-177.3125,-204.4375,-5.3125,-5.375,-5.0625,2.9375,-5.5
64,1.9825114,5.020132,2.598607169194938,-286.9375,-5.25,-55.3125,-79.3125,-57.5,-80.0625,-5.3125,-5.625,31.625,4.5625,-5.6875
65,1.985298,5.0181465,2.597553306409314,-286.9375,-5.25,-55.3125,-79.3125,-57.5,-80.0625,-5.3125,-5.625,31.625,4.5625,-5.6875
66,1.7929693,3.8950515,2.015494737963887,-286.9375,-5.25,-55.3125,-79.3125,-57.5,-80.0625,-5.3125,-5.625,31.625,4.5625,-5.6875
67,2.4374037,7.470762,4.131511210728184,17.75,-36.3125,-37.1875,-12.6875,81.25,-88.25,-5.375,-5.375,-5.4375,11.875,-5.4375
68,2.2681913,6.3431525,3.430844018618425,17.75,-36.3125,-37.1875,-12.6875,81.25,-88.25,-5.375,-5.375,-5.4375,11.875,-5.4375
69,1.8111377,4.7855787,2.696977115131669,17.75,-36.3125,-37.1875,-12.6875,81.25,-88.25,-5.375,-5.375,-5.4375,11.875,-5.4375
70,1.676812,4.104111,2.3149211394788995,17.75,-36.3125,-37.1875,-12.6875,81.25,-88.25,-5.375,-5.375,-5.4375,11.875,-5.4375
71,1.6213045,3.8588636,2.175779843311254,17.75,-36.3125,-37.1875,-12.6875,81.25,-88.25,-5.375,-5.375,-5.4375,11.875,-5.4375
72,3.9028313,6.8225627,3.2518546356788502,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
73,3.896034,6.7956448,3.2433223803518265,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
74,3.8929005,6.780202,3.2356620903070383,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
75,3.888477,6.737081,3.214891732286657,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
76,3.8531957,6.7300863,3.212753441211864,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
77,3.8664143,6.72318,3.2091209530205256,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
78,3.8627644,6.719253,3.2074381695383747,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
79,3.7146611,6.4360404,3.0707326297806468,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
80,3.574524,6.3444333,3.0266187440088923,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
81,3.1526027,5.050022,2.5118512231725045,-5.3125,-5.6875,-6.1875,120.0,11.5,-27.0,5.625,0.125,86.625,14.3125,-5.375
82,6.6244597,12.398639,5.9245531354777645,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
83,3.9986908,7.129064,3.570223167141008,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
84,4.031766,7.0615935,3.419333712276017,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
85,3.8096097,6.703494,3.232835617991883,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
86,3.4404848,6.111719,3.071864428771802,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
87,3.5312307,5.9051685,2.988657538354286,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
88,3.4447265,5.825749,2.7840021117410028,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
89,3.511077,5.62282,2.80466873785569,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
90,3.370422,5.5904045,2.8142295868522207,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
91,3.3149784,5.5704517,2.662333279329014,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
92,3.2640338,5.5451293,2.788469106585145,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
93,3.1220646,5.4038363,2.709291281760553,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
94,2.9203272,4.8660073,2.4298760287985472,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
95,2.868326,4.6416893,2.321493952408808,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
96,2.8532393,4.617698,2.278131420653169,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
97,2.771577,4.593007,2.207458159052439,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
98,2.5056388,4.423139,2.21501642673975,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
99,2.7334578,4.398533,2.09870502498289,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
100,2.6476343,4.395575,2.111242429549076,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
101,2.6336381,4.367191,2.219728116281092,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
102,2.6352034,4.3479366,2.0723403616093607,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
103,2.3982348,4.2311215,2.0069114747926897,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
104,2.7553377,4.2167325,2.034360409179444,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
105,2.550398,4.1704693,2.10032359267888,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
106,2.4717774,4.06474,2.0650459057494044,-5.3125,14.9375,-65.5625,-5.3125,-5.3125,154.4375,-5.3125,-5.3125,-5.3125,6.4375,-5.375
107,3.5538242,6.4801135,3.1137388751525967,57.125,57.125,-146.75,16.8125,-5.375,-21.9375,-146.0,2.25,-5.375,-170.3125,-5.4375
108,6.2457557,12.40784,5.646898038008801,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
109,6.269586,12.388595,5.638331641491934,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
110,4.7203245,9.370425,4.3342917401875365,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
111,4.4812326,8.708334,3.968716067624976,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
112,3.9281425,7.2262163,3.296147749975133,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
113,3.6852841,6.5719876,3.1068216493424163,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
114,3.6491914,6.524904,3.122785374338851,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
115,3.329944,5.734815,2.621936583274118,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
116,2.8715656,5.264334,2.4869366784525107,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
117,2.9422574,5.138047,2.331442120115286,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
118,2.8344016,4.992535,2.2776254605767057,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
119,2.8361268,4.917714,2.1627797411628955,127.0,102.5625,76.75,-97.875,107.5625,-125.375,-5.3125,-5.375,-5.3125,38.0625,-5.375
120,4.9113865,8.64468,3.4205342313695906,220.75,271.5,270.6875,-146.375,-8.125,-29.6875,-5.375,-5.375,-5.375,228.8125,-5.4375
121,4.7011037,8.319125,3.4745561943350003,220.75,271.5,270.6875,-146.375,-8.125,-29.6875,-5.375,-5.375,-5.375,228.8125,-5.4375
122,3.7184255,6.928767,2.8167251872583434,220.75,271.5,270.6875,-146.375,-8.125,-29.6875,-5.375,-5.375,-5.375,228.8125,-5.4375
123,3.3451524,5.9962635,2.436372726904478,220.75,271.5,270.6875,-146.375,-8.125,-29.6875,-5.375,-5.375,-5.375,228.8125,-5.4375
124,3.0700626,5.4620156,2.220354531524449,220.75,271.5,270.6875,-146.375,-8.125,-29.6875,-5.375,-5.375,-5.375,228.8125,-5.4375
125,2.9399657,5.101198,2.1033915903304137,220.75,271.5,270.6875,-146.375,-8.125,-29.6875,-5.375,-5.375,-5.375,228.8125,-5.4375
126,2.9223182,5.2374268,2.165492960359571,133.9375,73.8125,74.0,134.5625,-133.25,191.5,168.25,-2.4375,-17.5,176.5625,167.25
127,4.3819857,7.779071,2.960774051961559,-5.5625,-16.6875,32.75,-16.0625,-5.5625,-25.0,-5.3125,-5.3125,-5.3125,-68.6875,-5.3125
128,3.7950354,7.0044317,2.6721922482230345,-5.5625,-16.6875,32.75,-16.0625,-5.5625,-25.0,-5.3125,-5.3125,-5.3125,-68.6875,-5.3125
129,3.4650028,6.194549,2.244609572250999,-5.5625,-16.6875,32.75,-16.0625,-5.5625,-25.0,-5.3125,-5.3125,-5.3125,-68.6875,-5.3125
130,3.391351,5.995286,2.29008400776702,-5.5625,-16.6875,32.75,-16.0625,-5.5625,-25.0,-5.3125,-5.3125,-5.3125,-68.6875,-5.3125
131,3.4869668,5.640467,2.156451427406473,-5.5625,-16.6875,32.75,-16.0625,-5.5625,-25.0,-5.3125,-5.3125,-5.3125,-68.6875,-5.3125
132,3.2693825,5.4884295,2.09537962027282,-5.5625,-16.6875,32.75,-16.0625,-5.5625,-25.0,-5.3125,-5.3125,-5.3125,-68.6875,-5.3125
133,3.1047122,5.358298,2.047636897292364,-5.5625,-16.6875,32.75,-16.0625,-5.5625,-25.0,-5.3125,-5.3125,-5.3125,-68.6875,-5.3125
134,3.2129328,5.2863336,2.020741435673844,-5.5625,-16.6875,32.75,-16.0625,-5.5625,-25.0,-5.3125,-5.3125,-5.3125,-68.6875,-5.3125
135,8.847424,18.124231,6.852382641556332,-2.8125,-3.0625,59.0,-4.0625,79.625,-15.1875,-5.3125,-5.3125,-5.375,58.3125,-5.375
136,4.728401,9.184233,3.471118272688687,-2.8125,-3.0625,59.0,-4.0625,79.625,-15.1875,-5.3125,-5.3125,-5.375,58.3125,-5.375
137,4.149979,7.9746876,2.8406313138260444,-2.8125,-3.0625,59.0,-4.0625,79.625,-15.1875,-5.3125,-5.3125,-5.375,58.3125,-5.375
138,4.0306287,7.753781,2.9335078738955147,-2.8125,-3.0625,59.0,-4.0625,79.625,-15.1875,-5.3125,-5.3125,-5.375,58.3125,-5.375
139,3.668765,6.4659386,2.3870537757290147,-2.8125,-3.0625,59.0,-4.0625,79.625,-15.1875,-5.3125,-5.3125,-5.375,58.3125,-5.375
140,3.3537366,5.710199,2.1574550031894435,-2.8125,-3.0625,59.0,-4.0625,79.625,-15.1875,-5.3125,-5.3125,-5.375,58.3125,-5.375
141,3.430256,5.5058923,2.079332686732496,-2.8125,-3.0625,59.0,-4.0625,79.625,-15.1875,-5.3125,-5.3125,-5.375,58.3125,-5.375
142,3.447506,5.4316154,2.028452124533855,-2.8125,-3.0625,59.0,-4.0625,79.625,-15.1875,-5.3125,-5.3125,-5.375,58.3125,-5.375
143,5.3046947,9.821511,3.41473481861155,-5.3125,69.1875,239.6875,93.5625,-5.3125,147.875,-5.3125,-5.3125,-5.3125,9.0,-5.375
144,4.6091623,7.8775806,2.755671089504861,-5.3125,69.1875,239.6875,93.5625,-5.3125,147.875,-5.3125,-5.3125,-5.3125,9.0,-5.375
145,4.5519104,7.218856,2.5640492051920267,-5.3125,69.1875,239.6875,93.5625,-5.3125,147.875,-5.3125,-5.3125,-5.3125,9.0,-5.375
146,4.1105337,7.4518642,2.685426949988328,-3.9375,-96.9375,-142.3125,-141.9375,-202.75,-163.0625,-5.3125,-5.3125,-5.3125,11.1875,-5.3125
