,stalta,stalta_end,stalta_end_norm,s1,s2,s3,rs1,rs2,rs3,rs3_inv,rs1_stalta,rs2_stalta,rs3_stalta,rs3_inv_stalta
295,1.837579,5.5804696,2.4676909655953567,211.25,211.125,-67.6875,-69.4375,-80.3125,211.125,-78.375,-90.875,-87.875,-72.625,-91.25
296,1.8515757,5.2832294,2.312586377841375,211.25,211.125,-67.6875,-69.4375,-80.3125,211.125,-78.375,-90.875,-87.875,-72.625,-91.25
297,1.8529902,5.23575,2.291748430301824,211.25,211.125,-67.6875,-69.4375,-80.3125,211.125,-78.375,-90.875,-87.875,-72.625,-91.25
298,1.7396593,5.1933165,2.296967519506881,211.25,211.125,-67.6875,-69.4375,-80.3125,211.125,-78.375,-90.875,-87.875,-72.625,-91.25
299,2.5102265,6.689133,2.928885790401451,139.375,139.5,139.75,264.8125,146.3125,87.0,146.125,-5.5625,-5.5625,10.5,-5.625
300,2.5194986,6.6604,2.9161690190044744,139.375,139.5,139.75,264.8125,146.3125,87.0,146.125,-5.5625,-5.5625,10.5,-5.625
301,2.0708573,5.598219,2.453432527315313,139.375,139.5,139.75,264.8125,146.3125,87.0,146.125,-5.5625,-5.5625,10.5,-5.625
302,2.055359,5.589361,2.449473861155519,139.375,139.5,139.75,264.8125,146.3125,87.0,146.125,-5.5625,-5.5625,10.5,-5.625
303,1.9132851,5.517411,2.39043301456802,139.375,139.5,139.75,264.8125,146.3125,87.0,146.125,-5.5625,-5.5625,10.5,-5.625
304,3.5205176,3.9767542,2.015596680572437,-159.125,-104.125,43.25,2.625,-44.125,0.8125,-24.875,-51.4375,-217.0625,-123.875,-198.4375
305,3.5233517,3.9760177,2.015250033177331,-159.125,-104.125,43.25,2.625,-44.125,0.8125,-24.875,-51.4375,-217.0625,-123.875,-198.4375
306,1.98733,5.77078,2.0941721106323103,271.0625,70.875,79.8125,37.8125,213.0625,59.6875,84.25,-3.6875,234.3125,38.875,236.0625
307,2.83741,8.12006,2.88501935744904,-231.0625,-230.9375,-205.625,-231.0,-230.75,-166.5625,33.4375,-155.1875,-250.875,10.75,-155.6875
308,4.01097,4.99676,2.694722841476501,256.375,-5.5625,-5.5625,256.3125,-5.5,-14.75,-5.625,-5.6875,-5.875,3.375,-5.8125
309,4.00856,4.99301,2.692955804104025,256.375,-5.5625,-5.5625,256.3125,-5.5,-14.75,-5.625,-5.6875,-5.875,3.375,-5.8125
310,3.1108,3.89296,2.103238785741949,256.375,-5.5625,-5.5625,256.3125,-5.5,-14.75,-5.625,-5.6875,-5.875,3.375,-5.8125
311,3.39648,4.4633,2.4814888977426595,-4.5625,-70.0625,-299.6875,48.875,49.25,-15.0625,-4.875,-4.8125,-5.625,-10.4375,-5.375
312,3.3298,4.10175,2.2115759297501283,-4.5625,-70.0625,-299.6875,48.875,49.25,-15.0625,-4.875,-4.8125,-5.625,-10.4375,-5.375
313,3.4253,5.64133,2.087734046708355,156.25,-42.75,-5.6875,156.25,-203.125,-42.75,-5.6875,219.0,-5.75,-297.625,-5.75
314,8.13624,14.8353,5.582046757841399,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
315,5.89358,10.4124,3.710398889493713,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
316,5.53572,10.0971,3.617564559716334,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
317,4.87014,8.5816,3.072136383547957,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
318,4.75794,8.53589,3.066902316231648,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
319,4.36548,7.56436,2.855845276567536,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
320,4.45789,7.53944,2.8446682918229853,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
321,4.48322,7.52885,2.840582988090935,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
322,4.5053,7.51935,2.836312488482948,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
323,3.26001,5.67412,2.141977845241457,-158.5,-13.9375,-5.5,-158.5,-132.625,-46.0625,-5.5625,-5.625,-5.625,131.25,-5.625
324,3.42691,5.62672,2.115702548447794,-190.3125,-119.625,-214.0,-192.0625,-241.5,-132.6875,-212.25,-77.375,-34.0,-225.375,-34.1875
325,3.47504,5.45514,2.046554206380613,-190.3125,-119.625,-214.0,-192.0625,-241.5,-132.6875,-212.25,-77.375,-34.0,-225.375,-34.1875
326,4.24439,6.65634,2.407440114961009,209.5625,92.5625,208.4375,92.4375,168.1875,-22.625,175.6875,122.0625,-184.25,55.5,-13.875
327,8.26224,15.3116,5.007876753652954,-266.375,274.75,-10.125,-266.375,114.0625,-16.0625,-5.625,-5.6875,-5.625,202.3125,-5.6875
328,4.9487,7.93148,2.781782152636942,-266.375,274.75,-10.125,-266.375,114.0625,-16.0625,-5.625,-5.6875,-5.625,202.3125,-5.6875
329,4.64546,7.47752,2.4327197619079195,-266.375,274.75,-10.125,-266.375,114.0625,-16.0625,-5.625,-5.6875,-5.625,202.3125,-5.6875
330,3.77141,6.31308,2.224296149039728,16.9375,-139.375,34.5,19.5625,-139.375,-120.5,-34.4375,132.125,-5.6875,-26.8125,-5.6875
331,4.44836,7.32133,2.479896992528444,-69.25,115.8125,191.625,-69.25,115.8125,-40.3125,-5.6875,105.125,-5.6875,-94.0,162.8125
332,3.93935,6.4537,2.301059353078514,-69.25,115.8125,191.625,-69.25,115.8125,-40.3125,-5.6875,105.125,-5.6875,-94.0,162.8125
333,10.4148,16.5758,5.7692242147537405,41.9375,73.5625,78.5625,41.875,250.875,-30.75,-5.75,-5.6875,-5.75,263.5625,-5.75
334,4.28349,7.45152,2.6865551874231137,41.9375,73.5625,78.5625,41.875,250.875,-30.75,-5.75,-5.6875,-5.75,263.5625,-5.75
335,4.46938,6.69537,2.326250044994452,41.9375,73.5625,78.5625,41.875,250.875,-30.75,-5.75,-5.6875,-5.75,263.5625,-5.75
336,5.22294,6.77454,3.6441932737658855,93.25,120.5625,79.8125,93.25,120.5625,30.125,-5.75,38.75,89.375,126.9375,-5.75
337,3.50541,4.63201,2.474397134855242,80.8125,-48.875,44.0,142.75,8.5625,-38.1875,-5.6875,250.75,105.375,1.5,105.3125
338,3.18587,4.04297,2.154896064487697,80.8125,-48.875,44.0,142.75,8.5625,-38.1875,-5.6875,250.75,105.375,1.5,105.3125
339,3.16477,4.03239,2.149052883934162,80.8125,-48.875,44.0,142.75,8.5625,-38.1875,-5.6875,250.75,105.375,1.5,105.3125
340,2.96125,3.7846,2.0180475856507405,80.8125,-48.875,44.0,142.75,8.5625,-38.1875,-5.6875,250.75,105.375,1.5,105.3125
341,4.45308,5.78497,2.142891808195233,52.125,-119.5,52.1875,-1.0,52.125,-277.625,24.9375,-5.6875,-5.6875,40.875,-5.75
342,3.68755,5.42157,2.023865746941195,52.125,-119.5,52.1875,-1.0,52.125,-277.625,24.9375,-5.6875,-5.6875,40.875,-5.75
343,6.46537,11.4704,4.079357456813217,-5.5,170.0625,-5.625,29.6875,-5.375,-19.875,-5.5625,-5.75,-9.4375,13.875,-6.3125
344,3.60558,6.21128,2.21190515073059,-5.5,170.0625,-5.625,29.6875,-5.375,-19.875,-5.5625,-5.75,-9.4375,13.875,-6.3125
345,5.15118,8.69811,2.9873962773394123,-207.3125,-72.375,49.625,-90.8125,-70.125,-57.25,-1.3125,-3.5,-16.6875,60.625,-2.875
346,3.98777,6.40265,2.219931686965168,-207.3125,-72.375,49.625,-90.8125,-70.125,-57.25,-1.3125,-3.5,-16.6875,60.625,-2.875
347,6.63459,6.79769,3.612326815775438,-29.125,-40.8125,94.8125,-27.875,-40.8125,-74.8125,-3.5625,65.3125,-40.875,-20.1875,-6.9375
348,5.47406,5.43668,2.926729098209232,-29.125,-40.8125,94.8125,-27.875,-40.8125,-74.8125,-3.5625,65.3125,-40.875,-20.1875,-6.9375
349,3.75906,3.81921,2.0818047897018017,-29.125,-40.8125,94.8125,-27.875,-40.8125,-74.8125,-3.5625,65.3125,-40.875,-20.1875,-6.9375
350,2.41312,7.43382,3.3196439481687467,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
351,2.32318,6.92047,3.0885681774833205,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
352,2.30373,6.88455,3.071860022786588,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
353,2.21772,6.85404,3.053897024177786,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
354,2.3148,6.84501,3.0556681169086755,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
355,2.32086,6.84407,3.0553521526013423,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
356,2.23802,6.83216,3.04466364049208,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
357,2.26337,6.73874,3.007106077559756,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
358,2.21686,6.38153,2.8530395028182465,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
359,2.12475,6.26231,2.791757446387129,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
360,2.12105,6.26168,2.7915711720582777,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
361,2.59206,5.97461,2.679086431010762,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
362,2.09072,5.92499,2.642229588962223,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
363,2.09845,5.91232,2.636713490074017,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
364,1.88264,5.12027,2.2806620090200296,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
365,2.00489,4.92393,2.2221059907886365,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
366,1.79003,4.81147,2.108930095975014,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
367,1.86168,4.61468,2.006454908434772,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
368,1.95216,4.60835,2.078392078970045,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
369,1.67046,4.47273,2.0536993675498394,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
370,2.09602,4.44798,2.002432110616475,-50.6875,70.75,-245.4375,72.5625,42.5,-52.3125,-249.125,-288.125,-7.4375,43.5,-7.25
371,2.40014,7.86673,3.507546130193964,166.25,163.6875,154.0,7.0625,98.875,-49.3125,27.3125,6.5625,-42.125,-62.1875,-42.0625
372,1.99896,6.3717,2.83971677224376,166.25,163.6875,154.0,7.0625,98.875,-49.3125,27.3125,6.5625,-42.125,-62.1875,-42.0625
373,2.06221,5.88833,2.6215241767795106,166.25,163.6875,154.0,7.0625,98.875,-49.3125,27.3125,6.5625,-42.125,-62.1875,-42.0625
374,1.85777,5.55441,2.5056146507902395,166.25,163.6875,154.0,7.0625,98.875,-49.3125,27.3125,6.5625,-42.125,-62.1875,-42.0625
375,1.80942,5.51767,2.457447799546218,166.25,163.6875,154.0,7.0625,98.875,-49.3125,27.3125,6.5625,-42.125,-62.1875,-42.0625
376,1.73637,5.07204,2.288850956761275,166.25,163.6875,154.0,7.0625,98.875,-49.3125,27.3125,6.5625,-42.125,-62.1875,-42.0625
377,2.48832,7.09327,3.0570138800356026,84.6875,81.6875,177.125,84.625,142.125,23.25,-5.8125,-5.8125,-14.5625,46.875,-5.8125
378,1.74254,4.60008,2.046372649792176,-8.625,-32.9375,-29.125,-54.0625,-54.5625,-32.5625,18.625,-62.0,-62.125,28.625,-62.3125
379,1.53329,4.38349,2.3770478847494365,186.25,13.6875,193.5625,-132.25,-78.8125,-49.1875,-26.5,-18.8125,-26.6875,4.8125,-26.625
380,4.66846,6.79489,2.905751356720641,75.625,79.625,134.5,247.5,67.875,-80.1875,-5.8125,-5.8125,-27.125,155.875,-5.8125
381,3.74319,3.91894,2.156852362750235,138.625,54.5625,-159.6875,138.625,54.5625,-88.1875,6.4375,-63.75,-12.75,-88.1875,-63.8125
382,1.64074,3.67321,2.043366065895637,-197.4375,112.75,58.1875,-197.4375,-214.625,92.0625,157.25,26.25,24.3125,-41.0,133.0
383,2.91546,3.94104,2.175096327382987,240.75,-251.8125,-4.1875,-4.875,-153.875,-64.125,-5.875,-12.3125,-5.875,-67.0,-5.875
384,3.54811,5.92009,2.8802588058524137,59.25,93.4375,94.4375,59.25,39.125,87.375,-5.875,-5.875,-5.875,44.625,-5.9375
385,4.85343,8.53844,4.049931988515097,-5.8125,-5.875,-5.875,-9.5625,40.1875,-12.5,-5.875,-5.875,-5.875,56.125,-5.9375
386,9.04266,15.5017,6.569352265146907,-5.8125,-30.25,-5.875,-5.8125,-8.0625,-34.3125,-5.8125,-5.8125,-5.9375,-2.125,-5.9375
387,9.04064,15.4864,6.562419712956949,-5.8125,-30.25,-5.875,-5.8125,-8.0625,-34.3125,-5.8125,-5.8125,-5.9375,-2.125,-5.9375
388,4.47448,7.02867,2.6401342172871423,122.125,35.0,-73.8125,-62.1875,55.5,-114.8125,-62.0625,-80.75,-80.75,-57.625,-80.75
389,5.5413,10.1844,3.504031238816409,86.6875,-229.4375,-229.4375,84.5,-5.75,-208.0625,-5.8125,-5.8125,-5.8125,-241.125,-5.8125
390,4.5668,7.47136,2.650356900779684,-209.25,-162.3125,-162.625,54.125,129.375,31.625,-5.875,-5.9375,-5.9375,31.625,-5.9375
391,3.27195,5.90737,3.220323612859921,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
392,3.26363,5.68521,3.09829954358277,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
393,3.13422,5.64486,3.076921230390313,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
394,3.14097,5.6145,3.06039723401313,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
395,3.1293,5.56927,3.035779717780826,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
396,2.77585,5.15104,2.8160251230971234,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
397,2.78389,5.13947,2.808781759367845,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
398,2.7509,5.12489,2.801609710674333,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
399,2.73989,5.1125,2.794161428994668,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
400,2.76533,5.09627,2.7856869643495936,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
401,2.83841,5.04512,2.7585901317308275,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
402,2.6519,4.70356,2.564383398548451,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
403,2.44074,4.47797,2.4461172240003832,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
404,2.37637,4.33485,2.368172505108451,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
405,2.45408,3.83008,2.0950001691888103,-300.0,-7.1875,101.8125,21.0,-7.125,-29.875,-4.9375,-5.1875,-5.9375,23.9375,-7.0625
406,3.94988,5.76714,2.469837536211846,42.875,-4.375,48.0,205.6875,-5.875,210.0,-5.875,-9.875,-5.9375,6.375,-5.9375
407,3.73105,5.47474,2.365825374416199,42.875,-4.375,48.0,205.6875,-5.875,210.0,-5.875,-9.875,-5.9375,6.375,-5.9375
408,6.92529,10.6532,4.203380780036093,-7.6875,-11.375,-11.4375,54.125,41.5625,-28.0625,-5.875,-21.0625,-5.9375,-44.75,-5.9375
409,4.7554,6.79254,2.660778187264342,-7.6875,-11.375,-11.4375,54.125,41.5625,-28.0625,-5.875,-21.0625,-5.9375,-44.75,-5.9375
410,4.05262,6.51035,2.565506278312504,-7.6875,-11.375,-11.4375,54.125,41.5625,-28.0625,-5.875,-21.0625,-5.9375,-44.75,-5.9375
411,4.0883,6.01399,2.4189193378742617,-7.6875,-11.375,-11.4375,54.125,41.5625,-28.0625,-5.875,-21.0625,-5.9375,-44.75,-5.9375
412,4.05274,5.6252,2.1897376942675444,-7.6875,-11.375,-11.4375,54.125,41.5625,-28.0625,-5.875,-21.0625,-5.9375,-44.75,-5.9375
413,3.77581,5.37744,2.1621656034895373,-7.6875,-11.375,-11.4375,54.125,41.5625,-28.0625,-5.875,-21.0625,-5.9375,-44.75,-5.9375
414,3.06549,5.65702,2.118646169514423,-10.125,124.25,27.375,30.125,-3.3125,-52.0625,-3.3125,44.4375,-22.0625,10.375,-21.9375
415,3.06686,5.64457,2.114012371655296,-10.125,124.25,27.375,30.125,-3.3125,-52.0625,-3.3125,44.4375,-22.0625,10.375,-21.9375
416,4.53392,8.15269,2.83872803376612,209.75,-23.5,206.9375,16.9375,-17.5,-34.5,-0.75,-23.0625,-1.1875,18.75,-11.0625
417,3.96418,6.67202,3.2681329158218566,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
418,3.96984,6.66061,3.262801760220249,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
419,3.48388,5.81625,2.805036168689552,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
420,3.50915,5.69997,2.792658834928389,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
421,3.15339,5.44238,2.6858968858564576,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
422,3.16155,5.21811,2.5124297042058656,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
423,2.96833,5.18746,2.560006058364614,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
424,3.042,4.91073,2.350415515199503,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
425,3.01601,4.88335,2.3361566303605006,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
426,2.73269,4.6709,2.2894777125330834,30.1875,-85.9375,-17.875,30.1875,-1.3125,-85.875,39.5,-5.0625,-9.4375,-22.5625,-5.0
427,5.9963,10.7479,4.8427052616265,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
428,4.49302,7.61531,3.3995242331837585,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
429,4.15713,7.3392,3.319798232825002,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
430,4.24772,7.32626,3.310765742561716,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
431,4.11896,7.20226,3.256161397429411,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
432,4.19384,7.16664,3.18801197572064,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
433,4.52272,6.95435,3.0781221782825487,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
434,2.99595,4.8715,2.199726776137202,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
435,2.92898,4.81742,2.156607704831835,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
436,2.76266,4.72004,2.0435491443380105,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
437,2.77311,4.70251,2.0360140330923366,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
438,2.7693,4.63729,2.0078658010732764,-6.0,-83.0625,-10.125,52.4375,29.75,-55.375,100.625,-6.0625,-5.0625,80.125,-6.0
439,5.9863,11.4554,4.865383687196897,50.75,36.6875,24.1875,24.625,36.5,204.9375,12.25,-4.3125,35.5625,51.9375,-4.6875
440,4.38588,8.08398,3.4454739804572374,50.75,36.6875,24.1875,24.625,36.5,204.9375,12.25,-4.3125,35.5625,51.9375,-4.6875
441,4.3781,8.07382,3.4410358265098138,50.75,36.6875,24.1875,24.625,36.5,204.9375,12.25,-4.3125,35.5625,51.9375,-4.6875
442,4.37051,8.06771,3.4384163681269526,50.75,36.6875,24.1875,24.625,36.5,204.9375,12.25,-4.3125,35.5625,51.9375,-4.6875
443,4.36446,8.06329,3.436512070059475,50.75,36.6875,24.1875,24.625,36.5,204.9375,12.25,-4.3125,35.5625,51.9375,-4.6875
444,4.39464,8.04377,3.428243964942251,50.75,36.6875,24.1875,24.625,36.5,204.9375,12.25,-4.3125,35.5625,51.9375,-4.6875
445,4.34671,7.96309,3.3937569483618524,50.75,36.6875,24.1875,24.625,36.5,204.9375,12.25,-4.3125,35.5625,51.9375,-4.6875
446,4.32873,7.93278,3.3809855935765727,50.75,36.6875,24.1875,24.625,36.5,204.9375,12.25,-4.3125,35.5625,51.9375,-4.6875
447,6.57708,11.8186,5.14409813008129,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
