,stalta,stalta_end,stalta_end_norm,s1,s2,s3,rs1,rs2,rs3,rs3_inv,rs1_stalta,rs2_stalta,rs3_stalta,rs3_inv_stalta
448,5.56181,10.2823,4.401894922209841,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
449,4.74131,7.85122,3.3952046862178373,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
450,3.90943,7.12706,3.037058274119454,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
451,4.01247,6.58916,2.846390640794231,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
452,3.37458,6.29251,2.761872272182823,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
453,3.69189,6.17682,2.700883568287032,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
454,3.42006,6.06926,2.6579980679736366,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
455,3.44999,5.89042,2.5732816614924423,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
456,3.5803,5.76632,2.5555620499248697,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
457,2.9604,5.67708,2.4293006220423514,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
458,3.47017,5.5982,2.4811188532845088,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
459,2.96088,5.42551,2.3819582073087227,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
460,2.81441,5.31264,2.27403322003796,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
461,2.88681,5.24195,2.2934677677158604,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
462,2.78492,5.20814,2.2261913048094333,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
463,3.07446,4.93768,2.1503273657483666,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
464,2.77336,4.81448,2.1055843576803297,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
465,2.74526,4.75699,2.037706085914447,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
466,2.88285,4.54183,2.0139154617768646,261.125,-11.4375,-35.4375,86.9375,-11.4375,-45.3125,-5.9375,-5.9375,-6.0,148.875,-6.0
467,3.48176,6.34811,3.309109919059368,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
468,3.47265,6.30107,3.2844552399638127,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
469,3.11793,5.15276,2.705467355975626,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
470,2.93707,4.9191,2.6196674038861745,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
471,2.84244,4.91665,2.573724424512018,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
472,2.65492,4.44202,2.311931296910993,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
473,2.63457,4.39104,2.285258271835696,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
474,2.37104,4.20265,2.1893966693223827,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
475,2.54813,4.19927,2.1849649569854206,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
476,2.47838,4.16103,2.166390383871988,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
477,2.32491,4.12439,2.148364021367029,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
478,2.44675,4.11872,2.1444931799556586,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
479,2.45566,4.06908,2.1306791388281217,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
480,2.44443,4.05835,2.1251237930844464,-7.375,-7.9375,64.125,-12.4375,-12.5,-31.875,-5.875,-6.125,-31.25,-42.0625,-6.0
481,4.70732,9.36756,5.20791704332375,-3.75,121.0,237.75,-103.5625,12.1875,-25.625,-5.875,-6.625,-9.5625,17.625,-6.25
482,3.73697,7.20835,4.008594497973377,-3.75,121.0,237.75,-103.5625,12.1875,-25.625,-5.875,-6.625,-9.5625,17.625,-6.25
483,2.72471,4.70016,2.5842873543713827,-3.75,121.0,237.75,-103.5625,12.1875,-25.625,-5.875,-6.625,-9.5625,17.625,-6.25
484,2.73795,4.6956,2.580988137777198,-3.75,121.0,237.75,-103.5625,12.1875,-25.625,-5.875,-6.625,-9.5625,17.625,-6.25
485,2.7273,4.68821,2.576135881151872,-3.75,121.0,237.75,-103.5625,12.1875,-25.625,-5.875,-6.625,-9.5625,17.625,-6.25
486,2.68306,4.68803,2.5789368605086427,-3.75,121.0,237.75,-103.5625,12.1875,-25.625,-5.875,-6.625,-9.5625,17.625,-6.25
487,2.34758,4.13554,2.304894447331656,-3.75,121.0,237.75,-103.5625,12.1875,-25.625,-5.875,-6.625,-9.5625,17.625,-6.25
488,2.35294,3.80126,2.0140519028797312,-3.75,121.0,237.75,-103.5625,12.1875,-25.625,-5.875,-6.625,-9.5625,17.625,-6.25
489,2.34829,3.70116,2.0903085487587094,-3.75,121.0,237.75,-103.5625,12.1875,-25.625,-5.875,-6.625,-9.5625,17.625,-6.25
490,3.9625,6.16537,3.0838554960144875,75.3125,-5.9375,73.625,65.125,73.0,55.375,-5.9375,-6.0,-6.0,233.5625,-6.0
491,3.56307,6.01716,3.0103194021941686,75.3125,-5.9375,73.625,65.125,73.0,55.375,-5.9375,-6.0,-6.0,233.5625,-6.0
492,3.44615,5.50951,2.756908009317009,75.3125,-5.9375,73.625,65.125,73.0,55.375,-5.9375,-6.0,-6.0,233.5625,-6.0
493,3.34375,5.22321,2.6121010208540723,75.3125,-5.9375,73.625,65.125,73.0,55.375,-5.9375,-6.0,-6.0,233.5625,-6.0
494,2.8563,4.91965,2.4377391853727226,-214.125,128.0,-76.0625,-2.8125,-66.4375,-27.375,114.4375,1.4375,123.0,-27.8125,1.4375
495,2.85922,4.91553,2.435309465062442,-214.125,128.0,-76.0625,-2.8125,-66.4375,-27.375,114.4375,1.4375,123.0,-27.8125,1.4375
496,5.53463,9.26737,4.3632526804304765,-156.1875,-250.3125,-154.0625,21.9375,-154.125,-265.0,-6.0625,-244.3125,-6.0625,-274.9375,-6.0625
497,4.08377,6.95768,3.269077386004944,155.0625,-198.125,155.5,155.125,155.5625,151.75,-5.9375,-6.0625,-6.0,148.625,-6.0625
498,3.80053,6.29562,3.513173948682525,-7.1875,83.5,34.25,-7.1875,10.8125,-18.0,-5.9375,-6.0,-5.9375,12.375,-6.0
499,2.95468,4.59006,2.5704373264948708,-7.1875,83.5,34.25,-7.1875,10.8125,-18.0,-5.9375,-6.0,-5.9375,12.375,-6.0
500,2.88796,4.52746,2.535226817178745,-7.1875,83.5,34.25,-7.1875,10.8125,-18.0,-5.9375,-6.0,-5.9375,12.375,-6.0
501,4.9799,7.66129,4.107891620561005,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
502,4.77491,7.52212,4.02836249163051,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
503,4.64903,7.47941,4.015497922079457,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
504,4.28343,7.06984,3.801282267262896,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
505,4.04839,6.63817,3.569151390201556,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
506,3.55634,5.65966,3.042998192635456,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
507,3.43324,5.39103,2.8882443803410496,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
508,3.29156,5.15828,2.733757707398618,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
509,3.2823,5.13395,2.720693963234365,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
510,3.46599,5.02315,2.6966247247709765,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
511,3.35736,4.88178,2.6205915159512525,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
512,2.92195,4.37338,2.351084467758519,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
513,2.81457,4.28119,2.3014337128175195,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
514,2.83143,4.26826,2.294510665370836,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
515,2.67214,4.21512,2.2588537066023604,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
516,2.61388,4.1757,2.238147227357036,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
517,2.59631,4.14203,2.220456215919472,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
518,2.62606,3.95796,2.127604710082184,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
519,2.49227,3.89637,2.0947436475318413,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
520,2.46275,3.89279,2.092837950264544,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
521,2.53391,3.87735,2.0844993405470578,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
522,2.61853,3.81769,2.0606805008057165,-45.9375,-135.125,-28.6875,66.0,-3.5,-46.375,-5.9375,-6.0,-6.0,55.1875,-6.0
523,5.56853,9.26644,5.048538886057724,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
524,5.35469,8.32211,4.396503033073627,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
525,5.35556,8.3203,4.395432886071586,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
526,5.35697,8.29978,4.384630503205461,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
527,4.36884,7.32896,3.871852625925228,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
528,3.9533,6.36658,3.36403109669613,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
529,3.70465,5.61796,3.0791561059578543,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
530,3.165,4.65653,2.5525942151044143,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
531,3.02558,4.5301,2.4812857329785483,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
532,2.92832,4.32199,2.3653893856687818,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
533,2.68566,4.01854,2.1210861038663817,273.625,8.375,19.375,-4.125,8.25,-30.3125,1.8125,-6.0625,-5.9375,12.625,-6.0625
534,2.73338,4.5231,2.142891497393291,-6.0625,-6.125,-84.625,-6.0625,-6.0625,-90.3125,-6.0,-6.0625,-6.0625,57.4375,-6.0625
535,2.73885,4.50773,2.1353087361404293,-6.0625,-6.125,-84.625,-6.0625,-6.0625,-90.3125,-6.0,-6.0625,-6.0625,57.4375,-6.0625
536,3.85999,6.91171,2.9181680278920794,-78.5,-71.875,92.0,27.5,5.25,-87.5,-6.0,-4.875,-6.0,-47.5625,-6.0
537,3.8364,6.66503,2.902474921282674,299.9375,110.3125,224.6875,94.5,95.0625,75.125,94.625,-6.0,-6.0625,102.6875,-6.125
538,3.51599,6.22436,2.454392081105081,299.9375,110.3125,224.6875,94.5,95.0625,75.125,94.625,-6.0,-6.0625,102.6875,-6.125
539,3.21411,5.42695,2.3661575888724413,299.9375,110.3125,224.6875,94.5,95.0625,75.125,94.625,-6.0,-6.0625,102.6875,-6.125
540,4.64999,7.51968,3.0248562010204227,-109.5,-123.4375,174.5625,31.5625,-164.0,135.1875,-5.9375,201.875,-6.0625,-124.5625,-6.0625
541,4.27683,7.4714,2.8924473963717503,-109.5,-123.4375,174.5625,31.5625,-164.0,135.1875,-5.9375,201.875,-6.0625,-124.5625,-6.0625
542,3.07404,5.00811,2.02361068297746,-109.5,-123.4375,174.5625,31.5625,-164.0,135.1875,-5.9375,201.875,-6.0625,-124.5625,-6.0625
543,3.28421,4.92163,2.0534964143477854,-2.75,108.625,-155.5625,-2.6875,-127.8125,11.25,-89.0,-92.875,-147.3125,-18.5,-142.75
544,4.32114,6.98465,2.795293270494227,-37.0,-11.875,21.0625,7.0,-10.4375,-23.9375,-5.9375,-6.0625,-6.0625,35.125,-6.0625
545,4.30907,6.97443,2.791146931019002,-37.0,-11.875,21.0625,7.0,-10.4375,-23.9375,-5.9375,-6.0625,-6.0625,35.125,-6.0625
546,4.01438,6.47537,2.688300881452299,-37.0,-11.875,21.0625,7.0,-10.4375,-23.9375,-5.9375,-6.0625,-6.0625,35.125,-6.0625
547,4.62534,7.44098,2.894165767321087,-79.3125,-89.8125,-6.0,52.3125,-40.75,-31.9375,-6.0,-14.5,19.8125,-39.5,-6.0
548,4.58451,7.39733,2.877487243504243,-79.3125,-89.8125,-6.0,52.3125,-40.75,-31.9375,-6.0,-14.5,19.8125,-39.5,-6.0
549,4.15133,6.74651,2.6280132352325007,-79.3125,-89.8125,-6.0,52.3125,-40.75,-31.9375,-6.0,-14.5,19.8125,-39.5,-6.0
550,4.19506,5.89021,2.2113081746725207,-9.0625,-172.5,-131.9375,-10.625,-72.75,-26.125,-6.0,-132.3125,-5.5,3.125,-132.375
551,3.8962,5.84107,2.1065526594676163,-9.0625,-172.5,-131.9375,-10.625,-72.75,-26.125,-6.0,-132.3125,-5.5,3.125,-132.375
552,3.89052,5.83859,2.1054896750271195,-9.0625,-172.5,-131.9375,-10.625,-72.75,-26.125,-6.0,-132.3125,-5.5,3.125,-132.375
553,3.66087,5.60764,2.0094131583844685,-9.0625,-172.5,-131.9375,-10.625,-72.75,-26.125,-6.0,-132.3125,-5.5,3.125,-132.375
554,3.79423,5.59529,2.013962552061749,-9.0625,-172.5,-131.9375,-10.625,-72.75,-26.125,-6.0,-132.3125,-5.5,3.125,-132.375
555,3.72053,5.57898,2.0086537559167423,-9.0625,-172.5,-131.9375,-10.625,-72.75,-26.125,-6.0,-132.3125,-5.5,3.125,-132.375
556,3.6529,5.56924,2.0054675833984983,-9.0625,-172.5,-131.9375,-10.625,-72.75,-26.125,-6.0,-132.3125,-5.5,3.125,-132.375
557,3.7614,5.5609,2.001984211681976,-9.0625,-172.5,-131.9375,-10.625,-72.75,-26.125,-6.0,-132.3125,-5.5,3.125,-132.375
558,3.62755,5.8267,3.068778465872194,121.9375,-37.375,-37.5,-37.5,-38.25,-49.25,-6.0625,-6.125,-6.0625,-49.25,-6.0625
559,3.30221,4.98265,2.737166427275045,121.9375,-37.375,-37.5,-37.5,-38.25,-49.25,-6.0625,-6.125,-6.0625,-49.25,-6.0625
560,2.7314,4.25831,2.250495651592006,121.9375,-37.375,-37.5,-37.5,-38.25,-49.25,-6.0625,-6.125,-6.0625,-49.25,-6.0625
561,2.88287,4.23013,2.323118702619266,121.9375,-37.375,-37.5,-37.5,-38.25,-49.25,-6.0625,-6.125,-6.0625,-49.25,-6.0625
562,7.16324,9.26283,3.341875635111089,27.1875,-118.625,-18.875,-61.75,-17.4375,-164.0,15.3125,-6.0,-6.0,61.8125,-6.0
563,4.34196,5.53503,2.0090627984414726,27.1875,-118.625,-18.875,-61.75,-17.4375,-164.0,15.3125,-6.0,-6.0,61.8125,-6.0
564,4.29667,5.46388,2.060719542390635,27.1875,-118.625,-18.875,-61.75,-17.4375,-164.0,15.3125,-6.0,-6.0,61.8125,-6.0
565,4.23441,5.30654,2.0006552210012285,27.1875,-118.625,-18.875,-61.75,-17.4375,-164.0,15.3125,-6.0,-6.0,61.8125,-6.0
566,6.41978,8.14906,2.979075039367851,64.3125,-130.25,64.5625,-67.3125,-130.25,-163.5625,-6.0,-6.125,-6.125,11.625,-6.125
567,5.2508,6.45426,2.3233520359322832,64.3125,-130.25,64.5625,-67.3125,-130.25,-163.5625,-6.0,-6.125,-6.125,11.625,-6.125
568,4.71452,5.98807,2.111751480102949,64.3125,-130.25,64.5625,-67.3125,-130.25,-163.5625,-6.0,-6.125,-6.125,11.625,-6.125
569,4.55127,5.90161,2.107710935603162,64.3125,-130.25,64.5625,-67.3125,-130.25,-163.5625,-6.0,-6.125,-6.125,11.625,-6.125
570,4.6807,5.8787,2.095253828282879,64.3125,-130.25,64.5625,-67.3125,-130.25,-163.5625,-6.0,-6.125,-6.125,11.625,-6.125
571,4.67259,5.74929,2.071330626321949,64.3125,-130.25,64.5625,-67.3125,-130.25,-163.5625,-6.0,-6.125,-6.125,11.625,-6.125
572,4.59136,5.74005,2.0249569000413907,64.3125,-130.25,64.5625,-67.3125,-130.25,-163.5625,-6.0,-6.125,-6.125,11.625,-6.125
573,7.10774,8.70991,3.0264673824619948,-30.8125,47.5625,256.625,-30.375,-187.125,-27.125,-6.0625,108.5625,-6.0625,-27.125,-6.0625
574,7.32648,9.93946,3.660199612143873,-75.0625,-64.8125,-77.5625,-63.4375,-76.4375,281.75,-65.5,-6.0,-5.25,-53.625,-6.0
575,6.88686,9.21839,3.395166020852883,-75.0625,-64.8125,-77.5625,-63.4375,-76.4375,281.75,-65.5,-6.0,-5.25,-53.625,-6.0
576,6.31202,8.05676,2.7445694899538235,-75.0625,-64.8125,-77.5625,-63.4375,-76.4375,281.75,-65.5,-6.0,-5.25,-53.625,-6.0
577,6.24563,8.02309,2.7341680215168216,-75.0625,-64.8125,-77.5625,-63.4375,-76.4375,281.75,-65.5,-6.0,-5.25,-53.625,-6.0
578,6.09988,7.73225,2.6867793326217004,-75.0625,-64.8125,-77.5625,-63.4375,-76.4375,281.75,-65.5,-6.0,-5.25,-53.625,-6.0
579,5.72523,7.4938,2.5658283456485744,-75.0625,-64.8125,-77.5625,-63.4375,-76.4375,281.75,-65.5,-6.0,-5.25,-53.625,-6.0
580,5.53038,7.07797,2.618313933246304,-75.0625,-64.8125,-77.5625,-63.4375,-76.4375,281.75,-65.5,-6.0,-5.25,-53.625,-6.0
581,4.66843,6.24208,2.3210975174418818,-75.0625,-64.8125,-77.5625,-63.4375,-76.4375,281.75,-65.5,-6.0,-5.25,-53.625,-6.0
582,8.86125,11.6113,4.162806416288813,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
583,8.57287,11.3301,4.060425252375272,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
584,7.872,10.6189,3.802446971985451,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
585,7.00374,9.37449,3.266555894130971,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
586,7.07535,9.0509,3.398188086234633,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
587,7.07731,9.01979,3.2967355097195665,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
588,6.45431,8.29295,2.991797519011892,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
589,6.02267,8.10176,2.901741020918458,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
590,6.02053,8.07687,2.8928599068940493,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
591,6.6895,8.00571,2.8635703163306667,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
592,6.34911,7.93554,2.833198500930364,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
593,6.0073,7.58249,2.7075337521636103,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
594,5.4641,7.32861,2.67935578397076,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
595,5.61102,7.15193,2.6096894174591254,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
596,5.15892,6.94553,2.515549913335003,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
597,5.52067,6.8265,2.458427416308328,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
598,5.55126,6.54929,2.3269124159006345,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
599,4.74967,6.53726,2.2851113178592555,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
600,4.80881,6.20451,2.171222556430928,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
601,4.68411,6.11687,2.239567067352985,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
602,4.73137,6.00203,2.1445541289470023,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
603,4.32657,5.65321,2.0658569819512493,-151.75,-37.5625,-111.0625,-87.4375,-34.5,-21.375,-6.0625,-6.0625,-6.0625,4.1875,-6.0625
